cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiFile.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/main.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/AFItemView.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/Reachability.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollContext.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollObject.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/YahooModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/WebFont.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/UIModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiViewController.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUtils.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIView.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
